Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
04-05-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.301,0.174,0.304,0.702,0.079,0.581,0.336,0.304,nan,0.12,0.336,0.335,0.377,0.072,0.087,0.158,0.134,0.079
05-05-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.463,0,0.13,0.63,0.158,0.511,0.352,0.243,nan,0.188,0.307,0.379,0.292,0.275,0.087,0.072,nan,nan
06-05-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.325,0.174,0.281,0.234,0.218,0.431,0.744,0.063,nan,0.202,0.072,0.555,0.277,0.348,0.221,0.079,nan,0.345
07-05-2015,Houston Astros,Los Angeles Angels of Anaheim,0.173,0.219,0.275,0.456,0.239,0.406,0,nan,0.174,0.246,0.234,0.555,0.318,0.392,0.362,0.304,0.435,0.087
08-05-2015,Houston Astros,Los Angeles Angels of Anaheim,0.142,0.202,0.174,0.26,0.381,0.243,0.097,nan,0.405,0.319,0.323,0.555,0.35,0.305,0.218,0.363,0,nan
09-05-2015,Houston Astros,Los Angeles Angels of Anaheim,0.097,0.379,0.187,0.174,0.202,0.349,0.409,nan,0.124,0.246,0.383,0.29,0.428,0.237,0.33,nan,0,0.51
10-05-2015,Houston Astros,Los Angeles Angels of Anaheim,0.246,0.567,0.201,0.292,0.349,0.209,0,nan,0.318,0.294,0.586,0.201,0.152,0.365,0.158,0.365,0,0.173
12-05-2015,Colorado Rockies,Los Angeles Angels of Anaheim,0.19,0.427,0,0.209,0.477,0.729,0.345,0.49,0.125,0.227,0.554,0.067,0.452,0.348,0.312,0,0.296,nan
13-05-2015,Colorado Rockies,Los Angeles Angels of Anaheim,0.536,0.269,0.281,0,0.304,0.33,0.469,0.29,0.207,0.415,0.554,0.067,0.252,0.49,0.363,0.135,0.348,nan
25-05-2015,San Diego Padres,Los Angeles Angels of Anaheim,0.321,0.481,0.284,0.366,0.296,0.319,0.234,0.218,0.087,0.45,0.336,0.312,0.227,0.101,0.479,0.142,0.149,0.294
26-05-2015,San Diego Padres,Los Angeles Angels of Anaheim,0.388,0.467,0.445,0.221,0.174,0.319,0.379,0.276,0.174,0.294,0.333,0.161,0.252,0,0.394,0.365,0.214,0.29
27-05-2015,San Diego Padres,Los Angeles Angels of Anaheim,0.324,0.567,0.538,0.347,0.298,0.361,0.325,0.174,0,0.236,0.26,0.201,0.221,0,0.255,0.334,0.275,nan
28-05-2015,Detroit Tigers,Los Angeles Angels of Anaheim,0.187,0.136,0.363,0.479,0.057,0.3,0,0.373,0.348,0.236,0.333,0.268,0.221,0.174,0.453,0.142,0,0.387
29-05-2015,Detroit Tigers,Los Angeles Angels of Anaheim,0.223,0.216,0.207,0.422,0.188,0.174,0.221,0.099,0.452,0.498,0.275,0.539,0.202,0.319,0.56,0.336,0.23,0
30-05-2015,Detroit Tigers,Los Angeles Angels of Anaheim,0.173,0.216,0.366,0.292,0.202,0.348,0.243,0.202,0.502,0.478,0.348,0.715,0.202,0.478,0.544,0.425,0,0.124
31-05-2015,Detroit Tigers,Los Angeles Angels of Anaheim,0.087,0.277,0.46,0.234,0.478,0.326,0.397,0.411,0.435,0.3,0.393,0.813,0.376,0.366,0.364,0.145,nan,0.388
01-06-2015,Tampa Bay Rays,Los Angeles Angels of Anaheim,0.209,0.51,0.175,0.509,0.269,0.688,0.244,0.153,0.26,0.237,0.364,0.468,0.318,0.361,0.544,0.526,0.406,0.333
02-06-2015,Tampa Bay Rays,Los Angeles Angels of Anaheim,0.696,0.582,0.12,0.267,0.539,0.097,0.189,0.647,0.52,0.275,0.511,0.515,0.219,0.494,0.239,0.429,0.39,0.459
03-06-2015,Tampa Bay Rays,Los Angeles Angels of Anaheim,0.227,0.455,0.12,0.522,0.39,0.097,0.256,0.438,0.347,0.323,0.292,0.515,0.115,0.494,0.239,0.524,0.223,0.47
12-06-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.278,0.569,0.497,0.227,0.187,0.503,0.06,0.138,0.332,0.278,0.474,0.589,0.336,0.321,0.665,0.274,0.067,nan
13-06-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.382,0.439,0.201,0.13,0.481,0.294,0.362,0.158,0.522,0.12,0.713,0.365,0.35,0.347,0.506,0.463,0.145,0.207
14-06-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.347,0.209,0.495,0.134,0.125,0.384,0.109,nan,0.565,0.053,0.713,0.526,0.452,0.37,0.376,0.395,0.086,nan
15-06-2015,Arizona Diamondbacks,Los Angeles Angels of Anaheim,0.224,0.174,0.521,0.29,0.403,0.433,0.159,0.376,0.317,0,0.476,0.524,0.416,0.455,0.173,0.249,0.142,nan
16-06-2015,Arizona Diamondbacks,Los Angeles Angels of Anaheim,0.22,0.406,0.737,0.236,0.336,0.332,0.26,0.173,0.419,0.142,0.174,0.252,0.476,0.303,0.218,0.124,0.087,0.608
22-06-2015,Houston Astros,Los Angeles Angels of Anaheim,0.555,0.161,0.27,0.338,0.447,0.173,0.099,0.445,0.209,0.401,0.187,0.401,0.498,0.293,0.347,0.348,nan,0.115
23-06-2015,Houston Astros,Los Angeles Angels of Anaheim,0.35,0.214,0.252,0.283,0.336,0.106,0.438,0.381,0.312,0.174,0.254,0.39,0.658,0.187,0.29,0.23,0.124,0.097
24-06-2015,Houston Astros,Los Angeles Angels of Anaheim,0.309,0.372,0.124,0.139,0.408,0.286,0.688,0.429,0.193,0.127,0.275,0.332,0.876,0.316,0.115,0.387,0.367,0.115
26-06-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.322,0.227,0.377,0,0.221,0,0.394,0.142,0.3,0.3,0.26,0.255,0.568,0.402,0.109,0.195,0.381,0.218
27-06-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.349,0.33,0.377,0.174,0.26,0.173,0.405,0.671,0.3,0.29,0.214,0.485,0.305,0.326,0.174,0.158,0.218,0.218
28-06-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.201,nan,0.255,0.275,0.202,0.216,0.493,0.414,0.109,0.174,0.275,0.5,0.281,0.405,0.193,0.284,0.236,0.193
29-06-2015,New York Yankees,Los Angeles Angels of Anaheim,0.509,0.574,0.24,0.094,0.297,0.299,0,0.27,0.145,0.218,0.336,0.633,0.247,0.46,0.522,0.307,0.109,0.249
30-06-2015,New York Yankees,Los Angeles Angels of Anaheim,0.591,0.239,0.293,0.202,0.419,0.384,0.149,0.348,0.197,0.237,0.43,0.538,0.231,0.174,0.364,0.195,0.55,0.26
01-07-2015,New York Yankees,Los Angeles Angels of Anaheim,0.441,0.063,0.202,0.367,0.086,0,0,0.243,0.115,0.221,0.347,0.523,0.243,0.503,0.27,0.433,0.173,0.261
17-07-2015,Boston Red Sox,Los Angeles Angels of Anaheim,0.427,0.468,0.268,0.494,0.377,0.201,0.246,0.145,0.267,0.434,0.287,0.626,0.124,0.391,0.236,0.642,0.263,0.243
18-07-2015,Boston Red Sox,Los Angeles Angels of Anaheim,0.278,0.231,0.361,0.376,0.377,0.187,0.362,0.307,0.205,0.214,0.214,0.458,0.072,0.383,0.26,0.348,0.173,0.099
21-07-2015,Minnesota Twins,Los Angeles Angels of Anaheim,0.466,0.256,0.442,0.393,0.145,0.174,0.262,0.072,0.218,0.173,0.813,0.688,0.411,0.304,0.191,0.176,0.381,0.261
22-07-2015,Minnesota Twins,Los Angeles Angels of Anaheim,0.269,0.132,0.505,0.219,0.159,0,0.224,nan,0.329,0.223,0.381,0.322,0.76,0.427,0.294,0.523,0.08,0.319
23-07-2015,Minnesota Twins,Los Angeles Angels of Anaheim,0.303,0.218,0.376,0.159,0.2,0.111,0.382,0.063,0.275,0.371,0.348,0.322,0.627,0.411,0.463,0.117,0.124,0.347
24-07-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.466,0.521,0.736,0.495,0.273,0.124,0.249,0.584,0.332,0.385,0.275,0.292,0.319,0.221,0.435,0.656,0,0.316
25-07-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.532,0.533,0.346,0.542,0.311,0,0.546,0.174,0.405,0.417,0.29,0.364,0.174,0.142,0,0,0.526,0.174
26-07-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.312,0.685,0.346,0.327,0.158,0.249,0.365,0.406,nan,0.371,0.201,0.497,0.227,0.173,0,0.261,0.249,0.176
03-08-2015,Cleveland Indians,Los Angeles Angels of Anaheim,0,0.187,0.275,0.145,0.158,0.55,0.438,0.315,0,0,0.715,0.334,0.195,0.132,0.2,0,0.134,0.252
04-08-2015,Cleveland Indians,Los Angeles Angels of Anaheim,0.125,0.072,0.348,0.218,0.307,0.381,0.419,0.3,0,0.177,0.628,0.12,0.218,0.218,0.145,0.234,0.201,0.191
05-08-2015,Cleveland Indians,Los Angeles Angels of Anaheim,0.259,0.094,0.187,0.201,0.109,0.31,0.252,0.079,0,0.256,0.399,0.161,0.218,0.158,0.145,0.234,0.417,0.135
07-08-2015,Baltimore Orioles,Los Angeles Angels of Anaheim,0.236,0.307,0.211,0.525,0.145,0.311,0.582,0.195,0.13,0.159,0.283,0.173,0.218,0.145,0.13,0.219,0.277,0.135
08-08-2015,Baltimore Orioles,Los Angeles Angels of Anaheim,0.336,0.321,0.067,0.483,0.216,0.569,0.254,0,0.583,0.087,0.25,0.349,0.254,0.218,0.202,0.063,0.379,0.109
09-08-2015,Baltimore Orioles,Los Angeles Angels of Anaheim,0.558,0.236,0.161,0.536,0.307,0.468,0.097,0.281,0.172,0.269,0.363,0.389,0.388,0.145,0.335,0.697,0.063,0.135
17-08-2015,Chicago White Sox,Los Angeles Angels of Anaheim,0.349,0.536,0.336,0.216,0.524,0.393,0.321,0.099,0.227,0.78,0.375,0.252,0.255,0.526,0.186,0.201,0.304,nan
18-08-2015,Chicago White Sox,Los Angeles Angels of Anaheim,0.173,0.643,0.234,0.334,0.545,0.393,0.232,0.069,0.263,0.39,0.289,0.069,0.475,0.594,0.201,0.275,0.269,nan
19-08-2015,Chicago White Sox,Los Angeles Angels of Anaheim,0.072,0.658,0.234,0.348,0.4,0.318,0.37,0.156,0.281,0.173,0.451,0.125,0.49,0.594,0.087,0.232,0.417,nan
20-08-2015,Chicago White Sox,Los Angeles Angels of Anaheim,0.145,0.159,0.366,0.145,0.348,0,0.087,0.423,0.422,0.199,0.263,0.267,0.432,0.335,0.174,0.191,0.077,nan
21-08-2015,Toronto Blue Jays,Los Angeles Angels of Anaheim,0.227,0.538,0.202,0.418,0.145,0.173,0.177,0.245,0.463,0.307,0.466,0.419,0.495,0.072,0.158,0.156,nan,nan
22-08-2015,Toronto Blue Jays,Los Angeles Angels of Anaheim,0.263,0.612,0.049,0.438,0.29,0.142,0.176,0.483,0.278,0.538,0.419,0.292,0.408,0.218,0.174,0.544,0,0.435
23-08-2015,Toronto Blue Jays,Los Angeles Angels of Anaheim,0.233,0.573,0.283,0.424,0.277,0.211,0.558,0.599,0.723,0.476,0.315,0.221,0.366,0.237,0.263,0.403,0.194,0
04-09-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.149,0.359,0.485,0.26,0.304,0.321,0.307,0.242,0,0.465,0.335,0.426,0.161,0.268,0.333,0.193,0.193,0.132
05-09-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.22,0.576,0.495,0.211,0.401,0.334,0.36,0.345,0.174,0.561,0.421,0.378,0.403,0.067,0.348,0,0.115,0.145
06-09-2015,Texas Rangers,Los Angeles Angels of Anaheim,0,0.529,0.332,0.161,0,0.454,0.147,0.388,nan,0.388,0.398,0.375,0.319,0.403,0,0.296,0.26,0.087
07-09-2015,Los Angeles Dodgers,Los Angeles Angels of Anaheim,0.337,0.546,0.447,0.291,0.54,0.269,0.463,0.218,0.385,0.201,0.52,0.29,0.348,0.374,0.063,0.452,0.462,0.383
08-09-2015,Los Angeles Dodgers,Los Angeles Angels of Anaheim,1.186,0.447,0.306,0.288,0.417,0.315,0.367,0,0.276,0.325,0.347,0.389,0.234,0.205,0.3,0.23,0.205,0.522
09-09-2015,Los Angeles Dodgers,Los Angeles Angels of Anaheim,0.628,0.294,0.346,0.394,0.124,0.446,0.504,0.399,0,0.433,0.334,0.336,0,0.234,0.289,0.522,0.462,0.539
11-09-2015,Houston Astros,Los Angeles Angels of Anaheim,0.233,0.187,0.188,0.513,0.087,0.454,0.27,0.59,0.326,0.488,0.173,0.294,0.222,0.379,0.363,0.138,0.379,0.44
12-09-2015,Houston Astros,Los Angeles Angels of Anaheim,0.227,0.281,0.173,0.541,0,0.269,0.64,0.237,0.679,0.444,0.302,0.072,0.195,0.132,0.365,0.504,0.243,0.247
13-09-2015,Houston Astros,Los Angeles Angels of Anaheim,0.227,0.441,0.375,0.336,0.466,0.349,0.97,0.335,0.312,0.246,0.346,0.246,0.27,0.424,0.365,0.383,0.138,0.153
25-09-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.528,0.286,0.201,0.432,0.389,0.452,0.451,0.466,nan,0.201,0.35,0.579,0.349,0.13,0.287,0,0.442,0.19
26-09-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.322,0.208,0.25,0.186,0.312,0.332,0.468,0.099,0.23,0.161,0.312,0.624,0.583,0.077,0.336,0.431,0.431,0.297
27-09-2015,Seattle Mariners,Los Angeles Angels of Anaheim,0.25,0.174,0.322,0.201,0.445,0.482,0.486,0.62,0,0.149,0.374,0.546,0.479,0.077,0.542,0.497,0.332,0.48
28-09-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.431,0.309,0.24,0.476,0.541,0.306,0.281,0.444,nan,0.246,0.321,0.414,0.364,0.597,0.608,0.203,0.261,0.643
29-09-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.261,0.524,0.312,0.428,0.214,0.432,0.175,0.382,0.138,0.269,0.29,0.26,0.292,0.218,0.542,0.478,0.3,0.495
30-09-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.221,0.339,0.405,0.233,0.231,0.205,0.318,0.381,0.115,0.403,0.201,0.267,0.377,0.379,0.523,0.381,0.158,0.502
06-04-2015,San Francisco Giants,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2015,San Francisco Giants,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2015,San Francisco Giants,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10-04-2015,Los Angeles Dodgers,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2015,Los Angeles Dodgers,Arizona Diamondbacks,0.283,0.376,1.081,0.275,nan,nan,0.231,nan,nan,0.228,0.261,0.726,0.2,0.232,nan,nan,nan,nan
12-04-2015,Los Angeles Dodgers,Arizona Diamondbacks,0.196,0.149,0.932,0.304,nan,0.115,nan,0.252,nan,0.429,0.435,0.627,nan,nan,0.202,nan,0.13,nan
21-04-2015,Texas Rangers,Arizona Diamondbacks,0.472,0.254,0.347,0.247,0.175,0.584,0.115,0.057,nan,0.594,0.414,0.416,0.307,0.524,0.29,0.222,0.057,nan
22-04-2015,Texas Rangers,Arizona Diamondbacks,0.521,0.273,0.35,0.32,0.122,0.321,0.469,0,nan,0,0.316,0.451,0.218,0.248,0.294,0.238,nan,0.063
24-04-2015,Pittsburgh Pirates,Arizona Diamondbacks,0.336,0.611,0.141,0.254,1.018,0.173,0.405,0.207,0.138,0.079,0.373,0.407,0.218,0.522,0.561,0.205,nan,0.159
26-04-2015,Pittsburgh Pirates,Arizona Diamondbacks,0.377,0.246,0.077,0.449,0.261,0.278,0.312,nan,nan,0.321,0.29,0.188,0.329,0.412,0.507,0.176,0.272,nan
27-04-2015,Colorado Rockies,Arizona Diamondbacks,0.361,0.494,0.281,0.539,0.273,0.403,0.608,0.478,nan,0.348,0.218,0.245,0.212,0.25,0.218,0.218,0.138,nan
28-04-2015,Colorado Rockies,Arizona Diamondbacks,0.419,0.388,0.472,0.684,0.149,0.483,0.347,0.55,0.26,0.201,0.218,0.307,0.381,0,0.153,0.124,0.27,nan
29-04-2015,Colorado Rockies,Arizona Diamondbacks,0.429,0.321,0.399,0.697,0.062,0.389,0.281,0.197,0,0.296,0.134,0.521,0.694,0.395,0.346,0.33,0.223,0.373
07-05-2015,San Diego Padres,Arizona Diamondbacks,0.283,0.36,0.087,0.371,0.27,0.219,0.506,0.246,nan,0.294,0.386,0.404,0.174,0.273,0.238,0.348,0.284,0
08-05-2015,San Diego Padres,Arizona Diamondbacks,0.332,0.321,0.161,0.332,0.347,0.111,0.115,0.269,0.145,0.568,0.562,0.444,0.459,0.348,0.682,0.444,0.648,0.145
09-05-2015,San Diego Padres,Arizona Diamondbacks,0.59,0.542,0.211,0.333,0.232,0.174,0.434,0.304,0,0.111,0.368,0.675,0.499,0.394,0.456,0.195,0.26,0.138
10-05-2015,San Diego Padres,Arizona Diamondbacks,0.469,nan,0.593,0.337,0.599,0.417,0.173,nan,0.145,0.307,0.351,0.738,0.583,0.503,0,0.456,0.188,nan
11-05-2015,Washington Nationals,Arizona Diamondbacks,0.281,0.379,0.442,0.795,0.481,0.456,0.237,0.542,0,0.195,0.433,0.537,0.362,0.086,0.542,0.337,0.174,0.097
12-05-2015,Washington Nationals,Arizona Diamondbacks,0.312,0.58,0.279,0.511,0.605,0.367,0.29,0.319,0,0.332,0.097,0.403,0.257,0.401,0.283,0.397,0,0
13-05-2015,Washington Nationals,Arizona Diamondbacks,0.511,0.507,0.173,0.576,0.619,0.237,0.786,0.348,0,0.472,0.475,0.153,0.263,0.49,0.383,0.389,0.347,0.435
22-05-2015,Chicago Cubs,Arizona Diamondbacks,0.462,0.307,0.161,0.218,0.174,0.27,0.109,0,0.397,0.29,0.666,0.243,0.472,0.281,0.067,0.218,0.547,0.29
23-05-2015,Chicago Cubs,Arizona Diamondbacks,0.445,0.263,0.202,0.336,0.236,0.298,0.238,0,0.263,0.617,0.198,0.618,0.145,0.294,0.197,0.347,0.577,0.109
24-05-2015,Chicago Cubs,Arizona Diamondbacks,0.371,0.293,0.362,0.313,0.219,0.298,0.309,0.218,0.218,0.275,0.496,0.662,0.111,0.26,0.173,0,0.455,0.348
03-06-2015,Atlanta Braves,Arizona Diamondbacks,0.391,0.249,0.649,0.298,0.218,0.323,0.336,0.109,0.124,0.235,0.482,0.941,0.236,1.081,0.281,0.279,0.109,0
04-06-2015,New York Mets,Arizona Diamondbacks,0.547,0.497,0.388,0.231,0.29,0.115,0.272,0.212,0,0.223,0.538,0.566,0.427,0.736,0.376,0.397,0.281,nan
05-06-2015,New York Mets,Arizona Diamondbacks,0.312,0.447,0.25,0.388,0.201,0.201,0,0.243,0.174,0.285,0.6,0.726,0.447,0.29,0.321,0.116,0.153,0.249
06-06-2015,New York Mets,Arizona Diamondbacks,0.381,0.385,0.25,0.444,0.201,0.23,0.109,0.158,0.417,0.251,0.684,0.506,0.55,0.278,0.29,0.124,0,0
07-06-2015,New York Mets,Arizona Diamondbacks,0.443,0.307,0.147,0.35,0.227,0.417,0.237,0.27,0,0.345,0.42,0.488,0.195,0.465,0.237,0.447,0.25,0.115
17-06-2015,Los Angeles Angels of Anaheim,Arizona Diamondbacks,0.142,0.079,0.315,0.46,0.294,0.29,0.063,0.077,nan,0.111,0.174,0.656,0.269,0.295,0.333,0.376,0.378,0
18-06-2015,Los Angeles Angels of Anaheim,Arizona Diamondbacks,0.13,0.145,0.39,0.349,0.162,0.261,0.218,0,nan,0.12,0.317,0.685,0.401,0.275,0.188,0.187,0.315,nan
19-06-2015,San Diego Padres,Arizona Diamondbacks,0.097,0.376,0.188,0.468,0.216,0.193,0,0.497,0.29,0,0.411,0.292,0.319,0.374,0.26,0.364,0.347,0
20-06-2015,San Diego Padres,Arizona Diamondbacks,0.343,0.162,0.253,0.283,0.323,0.124,0.422,0.323,0.218,0.231,0.145,0.397,0.405,0.422,0.135,0.393,0.522,nan
21-06-2015,San Diego Padres,Arizona Diamondbacks,0.142,0.416,0.284,0.35,0.323,0.275,0,0.413,0,0.231,0.333,0.284,0.277,0.132,0.191,0.115,0.411,0.348
29-06-2015,Los Angeles Dodgers,Arizona Diamondbacks,0.186,0.484,0.44,0.481,0.345,0.086,0.13,0.218,0.243,0.077,0.451,0.246,0.349,0.414,0.318,0.156,0.079,nan
30-06-2015,Los Angeles Dodgers,Arizona Diamondbacks,0.237,0.396,0.426,0.323,0.276,0.393,0.479,0.218,0.12,0.087,0.547,0.376,0.418,0.437,0.366,0.173,0.335,0.174
01-07-2015,Los Angeles Dodgers,Arizona Diamondbacks,0.139,0.638,0.376,0.346,0.332,0.29,0.174,0.294,0.174,0.432,0.205,0.467,0.364,0.26,0.403,0.312,0.458,0.29
02-07-2015,Colorado Rockies,Arizona Diamondbacks,0.322,0.42,0.231,0.145,0.332,0.231,0.172,0.145,0.124,0.541,0.347,0.454,0.436,0.329,0.438,0.509,0.124,0.12
03-07-2015,Colorado Rockies,Arizona Diamondbacks,0.188,0,0.42,0.174,0.174,0.202,0.363,0.29,0,0.486,0.495,0.421,0.361,0.202,0.25,0.272,0.58,0.145
04-07-2015,Colorado Rockies,Arizona Diamondbacks,0.277,0.063,0.275,0.101,0.304,0,0.363,0.145,0,0.511,0.483,0.454,0.227,0.402,0.309,0.502,0.3,nan
05-07-2015,Colorado Rockies,Arizona Diamondbacks,0.336,0.275,0.361,0,0.174,0,0.174,0.099,0,0.243,0.442,0.421,0.187,0.332,0.318,0.419,0.552,0.326
17-07-2015,San Francisco Giants,Arizona Diamondbacks,0.452,0.407,0.473,0.535,0.283,0.376,0.564,0.614,nan,0.331,0.451,0.162,0.374,0,0.332,0.122,0.187,0.218
18-07-2015,San Francisco Giants,Arizona Diamondbacks,0.358,0.278,0.411,0.484,0.384,0.573,0.294,0.323,0,0.227,0.322,0.312,0.58,0.393,0.142,0.094,nan,0.124
19-07-2015,San Francisco Giants,Arizona Diamondbacks,0.391,0.384,0.348,0.534,0.58,0.36,0.69,0.124,0.569,0.094,0.422,0.312,0.312,0.332,0.111,0.243,0.483,nan
20-07-2015,Miami Marlins,Arizona Diamondbacks,0.435,0.441,0.281,0.193,0.294,0.493,0.263,0.441,0.29,0.296,0.382,0.323,0.672,0.332,0.221,0.424,0.094,0.218
21-07-2015,Miami Marlins,Arizona Diamondbacks,0.388,0.494,0.321,0.195,0.348,0.621,0.393,0.281,0.174,0.36,0.348,0.361,0.482,0.079,0.29,0.173,0.202,0.12
22-07-2015,Miami Marlins,Arizona Diamondbacks,0.298,0.307,0.388,0.099,0.388,0.405,0.296,0.347,nan,0.294,0.218,0.491,0.193,0.193,0.193,0.647,nan,0.145
23-07-2015,Milwaukee Brewers,Arizona Diamondbacks,0.578,0.323,0.177,0.444,0.466,0.495,0.524,0.243,0,0.227,0.115,0.507,0.434,0.201,0.446,0.317,nan,nan
24-07-2015,Milwaukee Brewers,Arizona Diamondbacks,0.414,0.26,0.295,0.387,0.444,0.232,0.174,0,0.087,0.41,0.598,0.533,0.224,0.097,0.17,0,0.252,nan
25-07-2015,Milwaukee Brewers,Arizona Diamondbacks,0.42,0.481,0.431,0.377,0.214,0.425,0.132,0.406,0.124,0.559,0.518,0.635,0.246,0.174,0.17,0.267,0.243,0
26-07-2015,Milwaukee Brewers,Arizona Diamondbacks,0.333,0.348,0.396,0.25,0.097,0.33,0,0.124,0,0.535,0.42,0.614,0.451,0.218,0.335,0,0.284,0
07-08-2015,Cincinnati Reds,Arizona Diamondbacks,0.348,0.494,0.062,0.136,0.149,0.381,0.294,0,0,0.415,0.237,0.236,0.393,0.565,0.29,0.281,0.47,0.174
08-08-2015,Cincinnati Reds,Arizona Diamondbacks,0.079,0.232,0.568,0.124,0.049,0.062,0.294,0.152,nan,0.473,0.411,0.254,0.252,0.639,0.109,0.225,0.13,0
09-08-2015,Cincinnati Reds,Arizona Diamondbacks,0.072,0.336,0.49,0.336,0,0.524,0,0.262,0,0.361,0.5,0.254,0.332,0.698,0.243,0,0.079,0
10-08-2015,Philadelphia Phillies,Arizona Diamondbacks,0.452,0.439,0.361,0.106,0.389,0.391,0.201,0.079,0.348,0.413,0.312,0.333,0.594,0.312,0.29,0.097,0.087,0
11-08-2015,Philadelphia Phillies,Arizona Diamondbacks,0.502,0.417,0.321,0.275,0.145,0.26,0.218,0.234,0.223,0.558,0.517,0.463,0.658,0.5,0.265,0.435,0.269,0
12-08-2015,Philadelphia Phillies,Arizona Diamondbacks,0.479,0.145,0.283,0.214,0.232,0.306,0.261,0.307,0.195,0.109,0.544,0.638,0.332,0.492,0.577,nan,0.145,0.174
24-08-2015,St. Louis Cardinals,Arizona Diamondbacks,0.053,0.465,0.48,0.546,0.158,0.469,0.377,0.086,0,0.384,0.756,0.551,0.216,0.424,0.33,0.174,0.335,nan
