Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
31-08-2020,Seattle Mariners,Los Angeles Angels,0.363,0.26,0.318,0.101,0.394,0.452,nan,0.13,0,0.405,0.857,0.335,0.429,0.421,0.298,nan,0.524,0.389
02-09-2020,San Diego Padres,Los Angeles Angels,0.37,0.557,0.201,0.497,0.079,0.547,0.629,0.195,0.212,0.26,0.522,0.333,0.583,0.281,0.441,0.323,0.286,0.223
03-09-2020,San Diego Padres,Los Angeles Angels,0.633,0.508,0.249,0.7,0.294,0.307,0.134,0.454,0.348,0.362,0.444,0.188,0.409,0.381,0,0.304,0,0.069
04-09-2020,Houston Astros,Los Angeles Angels,0.274,0.142,0.673,0.161,0.145,0.261,0.4,0.194,0.747,0.435,0.234,0.391,0.39,0,0.348,0,0.173,nan
06-09-2020,Houston Astros,Los Angeles Angels,0.63,0.269,0.332,0.582,0.42,0.243,0.072,0.43,0.174,0.474,0.642,0.433,0.456,0.409,0.26,0.321,0.281,0.079
15-09-2020,Arizona Diamondbacks,Los Angeles Angels,0.334,nan,0.32,0.159,0.174,0.246,0.316,0.3,0.318,0.12,0.539,0.427,0.274,0.473,0.201,0.259,0.174,0.161
16-09-2020,Arizona Diamondbacks,Los Angeles Angels,0.272,0.36,0.373,0.512,0.174,0.336,0.218,0.238,0.404,0.282,0.603,0.348,0.279,0.406,0.283,0.272,0,0.387
17-09-2020,Arizona Diamondbacks,Los Angeles Angels,0.349,0.248,0.254,0.589,0.12,0.642,0.218,nan,0.46,0.359,0.641,0.325,0.221,0.286,0.453,0.243,0.351,0.506
18-09-2020,Texas Rangers,Los Angeles Angels,0.174,0.221,0.072,0.159,0.193,0.097,0.067,0.145,0.309,0.452,0.625,0.312,0.312,0.187,0.453,0.55,0.502,0.506
19-09-2020,Texas Rangers,Los Angeles Angels,0.174,0.13,0,0.19,nan,0.079,0.296,0.173,0.242,0.359,0.424,0.335,0.411,0.499,0.109,0.522,0.466,0.348
20-09-2020,Texas Rangers,Los Angeles Angels,0.307,0.224,0.057,0.173,0.263,0.269,0.546,0.261,0.203,0.434,0.254,0.281,0.51,0.401,0.453,0.569,0.351,0.332
21-09-2020,Texas Rangers,Los Angeles Angels,0.269,0.407,0.12,0.312,0.218,0.425,0.336,0.681,0,0.307,0.254,0.281,0.32,0.5,0.263,0.383,0.429,0.209
30-07-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.347,0.141,0.285,0.254,0.504,0.148,0.364,0.158,0.216,0.236,0.111,0.423,0.358,0.304,0.231,0.205,0.069,0.202
31-07-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.359,0.347,0.111,0.196,0.5,0.148,0.35,nan,0.281,0.403,0.055,0.497,0.238,0.348,0.347,nan,0.069,0.218
01-08-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.416,0.425,0.568,0.099,0.177,0.547,0.631,0.115,nan,0.466,0.087,0.337,0.202,0.42,0.365,0.452,0.069,0
02-08-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.535,0.385,0.208,0.049,0.562,0.482,0.142,0.218,0.25,0.524,0.27,0.377,0.142,0.276,0.425,0.27,0.069,0.077
04-08-2020,Houston Astros,Arizona Diamondbacks,0.481,0.185,0.371,0.325,0.231,0.536,0,0.26,0.294,0.269,0.289,0.286,0.348,0.142,0.174,0.218,nan,0.086
05-08-2020,Houston Astros,Arizona Diamondbacks,0.452,0.23,0.328,0.347,0.539,0.131,0.174,0.29,0.42,0.087,0.468,0.273,0.278,0.174,0.174,0.238,nan,0.156
06-08-2020,Houston Astros,Arizona Diamondbacks,0.401,0.121,0.326,0.473,0.43,0.802,0.284,0.312,0.366,0.246,0.445,0.428,0.332,0.321,0.492,0.173,nan,0.318
14-08-2020,San Diego Padres,Arizona Diamondbacks,0.145,0.278,0.335,0.292,0.242,0.462,0.261,0.277,0.476,0.57,0.512,0.448,0.498,0.616,0.173,0.353,0.304,0.558
15-08-2020,San Diego Padres,Arizona Diamondbacks,0.234,0.156,0.079,0.351,0.491,0.202,0.195,0.216,0.464,0.581,0.312,0.536,0.385,0.511,0.221,0.277,0.261,0.449
16-08-2020,San Diego Padres,Arizona Diamondbacks,0.312,0.236,0.393,0.468,0.216,0.327,0.097,0.124,nan,0.361,0.298,0.463,0.46,0.36,0.403,0.209,0.55,0.079
17-08-2020,Oakland Athletics,Arizona Diamondbacks,0.398,0.452,0.139,0.479,0.578,0.388,0.565,0.218,0,0.365,0.268,0.283,0.335,0.214,0.805,0.437,nan,0.296
18-08-2020,Oakland Athletics,Arizona Diamondbacks,0.389,0.274,0.374,0.149,0.508,0.458,0.349,0.473,0.648,0.188,0.281,0.362,0.474,0.281,0.633,0.442,0.223,0.261
24-08-2020,Colorado Rockies,Arizona Diamondbacks,0.187,0.408,0.243,0.142,0.318,0.138,0.457,0.097,0,0.247,0.335,0.159,0.174,0.478,0.079,0.174,0,0.12
25-08-2020,Colorado Rockies,Arizona Diamondbacks,0.298,0.555,0.225,0.218,0.086,nan,0,0.072,0.435,0.337,0.393,0.174,0.072,0.349,0.144,0.158,0.23,0
26-08-2020,Colorado Rockies,Arizona Diamondbacks,0.269,0.589,0.426,0.26,nan,0.312,0,0.329,0,0.415,0.269,0.254,0.134,0.594,0.269,0.334,0.109,0.405
28-08-2020,San Francisco Giants,Arizona Diamondbacks,0.13,0.323,0.42,0.7,0.159,0.263,0.277,0.063,nan,0,0.136,0.372,0.651,0.298,0.375,0.248,0.384,0
29-08-2020,San Francisco Giants,Arizona Diamondbacks,0.315,0,0.368,0.396,0.243,0,0.452,0.156,0.26,0.423,0.287,0.434,0.36,0.525,0.306,0.335,0.25,0.376
30-08-2020,San Francisco Giants,Arizona Diamondbacks,0.291,0.174,0.494,0.619,0.124,0.124,0.508,0.326,0.109,0.333,0.216,0.441,0.254,0.444,0.357,0.174,0.243,0.52
08-09-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.499,0.538,0.524,0.202,0.255,0.466,0.32,0.086,0.236,0.115,0.403,0.32,0.419,0.294,0.364,0.26,0.292,0.242
09-09-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.465,0.478,0.413,0.21,0.279,0.311,0.598,0.536,0.19,0.438,0.245,0.296,0.361,0.187,nan,0.292,0.193,0.266
10-09-2020,Los Angeles Dodgers,Arizona Diamondbacks,0.349,0.372,0.406,0.469,0.443,0.15,0.408,0.583,0.267,0.254,0,0.188,0.538,0.298,0.35,0.44,0.277,0.097
11-09-2020,Seattle Mariners,Arizona Diamondbacks,0.415,0.374,0.293,0.311,0.275,0.304,0.221,0.195,0.397,0.442,0.249,0.288,0.236,0.351,0.454,nan,0.152,0.307
12-09-2020,Seattle Mariners,Arizona Diamondbacks,0.353,0.463,0.187,0.106,0.237,0.202,0.289,nan,0.321,0.36,0.449,0.278,0.187,0.417,0.156,0.122,0.255,nan
13-09-2020,Seattle Mariners,Arizona Diamondbacks,0.31,0.579,0.159,0.445,0.115,0.434,0.227,nan,0.097,0.268,0.191,0.52,0.351,0.268,0.072,0.395,0.404,nan
22-09-2020,Texas Rangers,Arizona Diamondbacks,0.322,0.391,0.336,0.292,0.425,0.263,0.451,0.122,0,0.221,0,0.388,0.688,0.072,0.174,0.445,0.33,0.079
23-09-2020,Texas Rangers,Arizona Diamondbacks,0.172,0.449,0.336,0.219,0.445,0.309,0.336,0,0.373,0.195,0.067,0.268,0.218,0.364,0.474,0.255,0.291,0.228
26-09-2020,Colorado Rockies,Arizona Diamondbacks,0.414,0.412,0.348,0.246,0.3,0,0.097,0.477,0.267,0.48,0.305,0.336,0.188,0.455,0.623,0.381,0.443,0.27
27-09-2020,Colorado Rockies,Arizona Diamondbacks,0.594,0.252,0.275,0.297,0.408,0.51,0.26,0.138,0.173,0.686,0.238,0.283,0.188,0.376,0.221,0.504,0.606,0.414
29-07-2020,Tampa Bay Rays,Atlanta Braves,0.572,0.49,0.346,0.363,0.243,0.36,0.432,0.315,0.588,0.248,0.437,0.346,0.451,0.269,nan,0.57,0.292,0.214
30-07-2020,Tampa Bay Rays,Atlanta Braves,0.279,0.524,0.317,0.468,0.419,0,0.452,0,0.372,0.348,0.201,0.538,0.394,0,0.445,0.365,0.202,nan
31-07-2020,New York Mets,Atlanta Braves,0.174,0.471,0.42,0.596,0.223,0.301,0.539,0.173,0.4,0.281,0.319,0.377,0.662,0.176,nan,0,nan,0.172
01-08-2020,New York Mets,Atlanta Braves,0.426,0.471,0.466,0.223,0.635,0.337,nan,0.156,0.187,0.25,0.156,0.461,0.606,0.209,0.441,0.277,0.345,nan
02-08-2020,New York Mets,Atlanta Braves,0.388,0.399,0.244,0.307,0.733,0.524,0.384,0.139,nan,0.312,0.403,0.226,0.609,nan,0.08,0.397,0.063,nan
03-08-2020,New York Mets,Atlanta Braves,0.348,0.334,0.15,0.564,0.466,0.349,0.12,0.435,0.283,0.449,0.173,0.293,0.336,0.296,nan,0.403,0.216,0.281
04-08-2020,Toronto Blue Jays,Atlanta Braves,0.315,0.188,0.538,0.379,0.219,nan,0.349,0,0,0.535,0.205,0.188,0.364,0.269,0.191,0.097,nan,0.347
05-08-2020,Toronto Blue Jays,Atlanta Braves,0.278,0.255,0.526,0.319,0.26,0.363,0.172,0,0.435,0.557,0.227,0.205,0.497,0.912,0.436,0.559,nan,0.456
06-08-2020,Toronto Blue Jays,Atlanta Braves,0.321,0.269,0.376,0.218,0.362,0.363,nan,0.249,0.174,0.52,0.161,0.069,0.267,nan,0.893,0.365,nan,0.124
17-08-2020,Washington Nationals,Atlanta Braves,0.561,0.336,0.535,0.299,0.367,nan,0.309,0,0.389,0.347,0.347,0.283,0.407,0.417,0.336,0.13,0,0.174
18-08-2020,Washington Nationals,Atlanta Braves,0.513,0.31,0.599,0.361,0.413,nan,0.374,0.216,0.262,0.488,0.427,0.389,0.495,0.277,0.352,0.187,0.097,0.145
21-08-2020,Philadelphia Phillies,Atlanta Braves,0.388,0.267,0.195,0.394,0.403,0.365,0.315,0.174,0.09,0.491,0.56,0.248,0.396,0.361,0.221,0.149,0.388,nan
22-08-2020,Philadelphia Phillies,Atlanta Braves,0.347,0.252,0.365,0.422,0.221,0.297,0.402,0.159,0.199,0.442,0.656,0.537,0.453,0.242,0.332,0.301,0.536,0.374
23-08-2020,Philadelphia Phillies,Atlanta Braves,0.337,0.336,0.553,0.602,0.221,0.221,0.315,0.661,0.115,0.336,0.615,0.445,0.526,0.209,0.384,0.456,0.261,0.332
05-09-2020,Washington Nationals,Atlanta Braves,0.323,0.526,0.142,0.2,0.293,0.23,0.173,0.447,0.458,0.807,0.269,0.497,0.63,0.523,0.057,0.366,0.719,0.254
06-09-2020,Washington Nationals,Atlanta Braves,0.444,0.072,0.436,0.257,0.41,0.243,0.174,0.226,0.376,0.756,0.322,0.492,0.52,0.583,0.255,0.477,0.087,0.312
07-09-2020,Miami Marlins,Atlanta Braves,0.469,0.263,0.411,0.456,0.173,0.191,0.109,0.403,0.109,0.631,0.321,0.597,0.576,0.527,0.063,0.322,0.29,0.218
08-09-2020,Miami Marlins,Atlanta Braves,0.359,0.252,0.404,0.367,0.347,0.069,0.109,0.711,0.172,0.548,0.485,0.553,0.483,0.161,0.631,0.333,0.361,0.255
09-09-2020,Miami Marlins,Atlanta Braves,0.573,0.252,0.324,0.627,0.318,0,0,0.524,0.12,0.335,0.618,0.43,0.207,0.52,0.274,0.316,0.12,0.382
21-09-2020,Miami Marlins,Atlanta Braves,0.611,0.329,0.158,0.218,0.174,0.429,0.429,0.45,0.145,0.699,0.379,0.435,0.652,0.302,0.459,0.386,0.19,0.136
22-09-2020,Miami Marlins,Atlanta Braves,0.365,0.232,0.174,0.243,0.079,0.237,0.633,0.504,0.193,0.61,0.197,0.267,0.43,0.31,0.319,0.307,0.26,0.284
23-09-2020,Miami Marlins,Atlanta Braves,0.294,0.408,0.42,0.072,0.158,0.138,0.427,0.458,0.158,0.549,0.485,0.625,0.626,0.214,0.366,0.52,0.191,nan
24-09-2020,Miami Marlins,Atlanta Braves,0.391,0.283,0.47,0.336,0.319,0.156,0.188,0.332,0.333,0.335,0.424,0.649,0.26,0.597,0.174,0.684,0.188,0.405
25-09-2020,Boston Red Sox,Atlanta Braves,0.31,0.25,0.415,0.374,0.595,0.394,0,0.287,0.367,0.243,0.509,0.698,0.307,0.656,0.174,0.202,0.236,0.27
26-09-2020,Boston Red Sox,Atlanta Braves,0.173,0.19,0.499,0.304,0.363,0.389,0.317,0.194,0.173,0.385,0.438,0.552,0.236,0.287,0.256,0.448,0.246,0
27-09-2020,Boston Red Sox,Atlanta Braves,0.398,0.079,0.499,0.26,0.744,0.479,0.159,0,0.312,0.163,0.603,0.543,0.405,0.163,0.275,0.399,0.27,0
29-07-2020,New York Yankees,Baltimore Orioles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
30-07-2020,New York Yankees,Baltimore Orioles,nan,0.271,0.336,0.554,0.419,nan,0,0.216,nan,0.223,0.385,0.307,0.296,nan,nan,nan,nan,nan
31-07-2020,Tampa Bay Rays,Baltimore Orioles,0.156,0.12,0.426,0.29,0.302,0.079,0.347,0.124,0.372,0.21,0.403,0.214,0.258,0.321,0.418,0.27,nan,nan
01-08-2020,Tampa Bay Rays,Baltimore Orioles,0.23,0.29,0.232,0.193,0.426,0.231,0.138,0.19,0.261,0.161,0.526,0.367,0.36,nan,0.555,0.379,nan,0
02-08-2020,Tampa Bay Rays,Baltimore Orioles,0.24,0.736,0.384,0.243,0.173,0.174,0.312,0.145,0.063,0.55,0.338,0.386,0.583,nan,0.172,0.26,0,0
04-08-2020,Miami Marlins,Baltimore Orioles,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.524,0.325,0.594,0.304,0,0.216,0.364,0.115,0.079
06-08-2020,Miami Marlins,Baltimore Orioles,0.363,0.332,0.219,0.194,0.35,nan,nan,0.573,nan,0,0.209,0.503,0.103,0.225,0.485,0.326,0.077,0.312
14-08-2020,Washington Nationals,Baltimore Orioles,0.386,0.254,0.057,0.617,0.362,nan,0.067,0.307,0.477,0.401,0.511,0.332,0.456,0.601,0.494,0.486,0.187,0.263
15-08-2020,Washington Nationals,Baltimore Orioles,0.347,0.385,0.704,0.255,0.109,nan,0.238,0.432,0.596,0.372,0.451,0.347,0.561,0.325,0.195,0.418,0.435,1.044
16-08-2020,Washington Nationals,Baltimore Orioles,0.548,0.541,0.255,0.368,0.205,0.216,0.35,0.249,0.29,0.41,0.386,0.511,0.347,0.466,0.377,0.221,0.173,0
17-08-2020,Toronto Blue Jays,Baltimore Orioles,0.44,0.579,0.156,0.593,0.379,0.445,0,0.087,0.281,0.236,0.621,0.376,0.408,0.097,0.365,0.435,0.723,0.218
18-08-2020,Toronto Blue Jays,Baltimore Orioles,0.412,0.646,0.193,0.294,0.281,0.109,0.124,0.647,0.097,0.25,0.632,0.302,0.256,0.481,0,0.079,0.405,0.4
19-08-2020,Toronto Blue Jays,Baltimore Orioles,0.29,0.193,0.35,0.627,0.325,0.099,0.218,0.401,0,0.35,0.851,0.256,0.159,0.079,0.077,0.087,0,0.379
20-08-2020,Boston Red Sox,Baltimore Orioles,0.44,0.561,0.365,0.275,0.77,0.411,0.277,0.463,0.247,0.296,0.699,0.124,0.564,0.174,0.261,0.27,0.42,0.115
21-08-2020,Boston Red Sox,Baltimore Orioles,0.277,0.623,0.19,0.47,0.42,0.433,0.128,0.434,0.173,0.383,0.612,0.124,0.281,0.214,nan,0.302,0.455,0.362
22-08-2020,Boston Red Sox,Baltimore Orioles,0.48,0.6,0.287,0.485,0.75,0.321,0.277,0.289,0.205,0.227,0.31,0.124,0.387,0.511,nan,0.174,nan,0.572
23-08-2020,Boston Red Sox,Baltimore Orioles,0.208,0.337,0.299,0.451,0.311,0.175,0.097,0.292,0.191,0.455,0.336,0.294,0.307,0.332,0.671,nan,0.153,0.099
01-09-2020,New York Mets,Baltimore Orioles,0.188,0.296,0.347,0.684,0.348,0.144,0.321,0.45,0.145,0.138,0.374,0.422,0.25,0.147,0.432,0.26,0.37,0.115
02-09-2020,New York Mets,Baltimore Orioles,0.522,0.109,0.174,0.272,0.622,0,0,0.124,0.099,0.29,0.475,0.394,0.446,0.218,0.432,0.39,0.696,0.26
05-09-2020,New York Yankees,Baltimore Orioles,0.225,0.297,0.156,0.24,0.318,0.347,0.237,0.103,0.174,0.254,0.307,0.361,0.517,0.679,0.409,0.405,0.497,0.255
06-09-2020,New York Yankees,Baltimore Orioles,0.249,0.173,0.387,0.437,0.053,0.39,0.259,0.29,0.199,0.275,0.741,0.347,0.582,0.447,0.152,0.17,0.348,0.26
14-09-2020,Atlanta Braves,Baltimore Orioles,0.079,0.533,0.555,0.382,0.129,0.324,0.302,0.174,0.511,0.087,0.158,0.366,0.252,0.243,0.353,0.21,0.187,nan
15-09-2020,Atlanta Braves,Baltimore Orioles,0.12,0.65,0.254,0.347,0.055,0.266,0.378,0.145,0.476,0.187,0.524,0.283,0.497,0.063,0.422,0.13,0.079,0.347
16-09-2020,Atlanta Braves,Baltimore Orioles,0.148,0.798,0.347,0.372,0.114,0.405,0.218,0.159,0.508,0.072,0.626,0.307,0.142,0.46,0.283,0.351,0.332,0.414
18-09-2020,Tampa Bay Rays,Baltimore Orioles,0.156,0.328,0.522,0.387,0.559,0.156,0.606,0.234,0.135,0.435,0.287,0.26,0.332,0.315,0.232,0.7,0,0.307
19-09-2020,Tampa Bay Rays,Baltimore Orioles,0.297,0.348,0.191,0.33,0.335,0.233,0.518,0.764,0.26,0.249,0.394,0.236,0.394,0,0.416,0.255,0.546,0.35
20-09-2020,Tampa Bay Rays,Baltimore Orioles,0.195,0.31,0.454,0.249,0.234,0.379,0.452,0.45,0.403,0.294,0.476,0.361,0.152,0,0.274,0.145,0.335,0
24-07-2020,Baltimore Orioles,Boston Red Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Baltimore Orioles,Boston Red Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Baltimore Orioles,Boston Red Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,New York Mets,Boston Red Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,New York Mets,Boston Red Sox,0.318,0.252,0.189,0.221,0.587,nan,0.069,nan,0.291,0.072,0.242,0.187,0.281,nan,nan,0.458,nan,0.087
07-08-2020,Toronto Blue Jays,Boston Red Sox,0.13,0.307,0.333,0.246,0.362,0.142,nan,0.193,0.188,0.197,0.364,0.374,0.671,0.277,0.218,0.588,0.109,0.202
08-08-2020,Toronto Blue Jays,Boston Red Sox,0.336,0.408,0.243,0.329,0.231,0.318,0.221,0.289,0.063,0.81,0.212,0.281,0.419,0.653,0.145,0.138,0.195,0.434
09-08-2020,Toronto Blue Jays,Boston Red Sox,0.299,0.456,0.221,0.383,0.304,0.361,0.3,0.274,0.109,0.675,0.163,0.147,0.606,0.613,0.145,0.063,0.086,0.109
10-08-2020,Tampa Bay Rays,Boston Red Sox,0.367,0.295,0.27,0.54,0.3,0.207,0.057,0.365,0.435,0,0.453,0.057,0.49,0.409,nan,0.347,0.156,0
11-08-2020,Tampa Bay Rays,Boston Red Sox,0.805,0.267,0.484,0.347,0.23,0.468,0.195,0.463,0.318,0.172,0.187,0.389,0.32,0.672,0.195,0.445,0.097,0.237
12-08-2020,Tampa Bay Rays,Boston Red Sox,0.358,0.482,0.312,0.284,0.42,0.156,0.27,0.378,0.373,0,0.202,0.389,0.147,0.238,0.561,0.187,0.193,0
13-08-2020,Tampa Bay Rays,Boston Red Sox,0.898,0.371,0.401,0.135,0.55,0.486,0.772,0.281,0.325,0.254,0.176,0.538,0.56,0.316,0.521,0.58,0.158,0.109
18-08-2020,Philadelphia Phillies,Boston Red Sox,0.397,0.386,0.473,0.408,0.42,0.332,0.122,0.145,0.269,0.51,0.26,0.348,0.234,0.304,0.346,0.228,0.218,0.209
19-08-2020,Philadelphia Phillies,Boston Red Sox,0.397,0.438,0.587,0.298,0.403,0.51,0.491,0.193,nan,0.401,0.349,0.323,0.218,0.559,0.269,0.304,0.124,0.37
28-08-2020,Washington Nationals,Boston Red Sox,0.363,0.576,0.374,0.293,0.237,0.432,0.493,0,0.142,0.243,0.185,0.106,0.374,0.485,0.318,0.216,0.476,0.366
29-08-2020,Washington Nationals,Boston Red Sox,0.47,0.405,0.497,0.254,0.269,0.347,0.261,0.212,0.348,0.186,0.278,0.053,0.319,0.523,0.333,0.072,0.379,0.156
30-08-2020,Washington Nationals,Boston Red Sox,0.658,0.389,0.259,0.347,0.481,0.111,0.401,0.124,0.246,0.201,0.101,0.159,0.445,0.434,0.193,0.174,nan,0.408
31-08-2020,Atlanta Braves,Boston Red Sox,0.279,0.421,0.405,0.324,0.579,0.174,0.429,0.209,0.332,0.273,0.278,0.579,0.7,0.173,nan,0.145,0.332,0.306
01-09-2020,Atlanta Braves,Boston Red Sox,0.383,0.446,0.301,0.567,0.26,0.547,0.336,0.567,0.239,0.508,0.221,0.619,0.646,0.156,0.231,nan,0.138,0.221
02-09-2020,Atlanta Braves,Boston Red Sox,0.392,0.51,0.646,0.499,0.348,0.556,0.219,0.41,0.145,0.472,0.739,0.43,0.243,0.365,0.079,0.336,nan,0.174
03-09-2020,Toronto Blue Jays,Boston Red Sox,0.094,0.053,0.296,0.174,0.668,0.174,0.39,0.138,0,0.583,0.449,0.231,0.403,0.221,0.51,0,nan,nan
05-09-2020,Toronto Blue Jays,Boston Red Sox,0.195,0.333,0.636,0.349,0.544,0.156,0.506,0.277,0.138,0.254,0.226,0.12,0.388,0.346,0.714,0.46,0.348,0.063
06-09-2020,Toronto Blue Jays,Boston Red Sox,0.27,0.193,0.466,0.59,0.611,0.312,0.467,nan,0.519,0.654,0.446,0.201,0.511,0.374,0.383,0.506,0.318,0.174
18-09-2020,New York Yankees,Boston Red Sox,0.897,0.35,0.523,0.703,0.475,0.475,0.382,0.478,0.628,0.475,0.512,0.335,0.407,0.349,0.145,0.364,0.292,0.289
19-09-2020,New York Yankees,Boston Red Sox,0.688,0.134,0.562,0.426,0.22,0.431,0,0.831,0.39,0.444,0.408,0.36,0.279,0.124,0.31,0.13,0.111,nan
20-09-2020,New York Yankees,Boston Red Sox,0.435,0.43,0.416,0.535,0.366,0.56,0.426,0.513,0.345,0.416,0.25,0.223,0.173,0.24,0,nan,0.077,0
22-09-2020,Baltimore Orioles,Boston Red Sox,0.097,0.509,0.202,0.218,0.188,0.086,0.277,0.087,0.345,0.594,0.185,0.388,0.245,0.412,0.385,0.396,0.326,0.145
23-09-2020,Baltimore Orioles,Boston Red Sox,0.3,0.375,0.134,0.437,0.368,0.321,0.221,0,0.405,0.435,0.149,0.347,0.499,0.481,0.149,0.627,0.482,0.414
24-09-2020,Baltimore Orioles,Boston Red Sox,0.277,0.438,0.201,0.057,0.47,0.29,0.221,0.367,0.221,0.376,0.22,0.347,0.431,0.49,0.558,0.485,0.539,0.46
24-07-2020,Minnesota Twins,Chicago White Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Minnesota Twins,Chicago White Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Minnesota Twins,Chicago White Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05-08-2020,Milwaukee Brewers,Chicago White Sox,nan,0.451,0.505,0.243,0.497,0.35,nan,0.29,0.289,0.416,0.418,0.384,0.434,0.361,nan,0.327,0.452,0.142
