Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
10-05-2016,St. Louis Cardinals,Los Angeles Angels,0.5,0.619,0.173,0.367,0.24,0.191,0.069,0.323,0.522,0.321,0.289,0.307,0.13,0.159,0.29,0.329,0.115,0.124
11-05-2016,St. Louis Cardinals,Los Angeles Angels,0.75,0.61,0.411,0.394,0.387,0.397,0.437,0,0.411,0.348,0.13,0.405,0,0.362,0,0.29,nan,nan
12-05-2016,St. Louis Cardinals,Los Angeles Angels,0.612,0.46,0.362,0.243,0.494,0.292,0.437,0.199,0.221,0.29,0.202,0.26,0.072,0,0.364,0.174,0.278,0.19
18-05-2016,Los Angeles Dodgers,Los Angeles Angels,0.201,0.243,0.582,0.335,0.478,0.713,0,0.109,0.27,0.186,0.293,0.347,0.348,0,0.504,0.321,0.333,nan
19-05-2016,Los Angeles Dodgers,Los Angeles Angels,0.319,0.225,0.377,0.201,0.67,0.583,0.067,0.27,0.33,0.254,0.214,0.511,0.561,0.193,0.348,0.391,0.333,0.124
20-05-2016,Baltimore Orioles,Los Angeles Angels,0.202,0.216,0,0.236,0.379,0.656,0.144,0.193,nan,0.321,0.159,0.605,0.454,0.273,0.391,0.246,0.393,0.298
21-05-2016,Baltimore Orioles,Los Angeles Angels,0.35,0.416,0.053,0.255,0.499,0.654,0.238,0.35,0.39,0.396,0.24,0.624,0.56,0.205,0.294,0.3,nan,0.37
22-05-2016,Baltimore Orioles,Los Angeles Angels,0.283,0.416,0.12,0.269,0.336,0.249,0.319,0,0.347,0.37,0.248,0.424,0.346,0.29,0.132,0.174,0.263,0.55
27-05-2016,Houston Astros,Los Angeles Angels,0.699,0.12,0.149,0,0.31,0.756,0,0.188,0.243,0.361,0.373,0.307,0.202,0.281,0.388,0.397,0.304,0.202
28-05-2016,Houston Astros,Los Angeles Angels,0.432,0.158,0.19,0.393,0.475,0.174,0.057,0.203,0.386,0.294,0.335,0.346,0.202,0.134,0.441,0.231,0.412,0.145
29-05-2016,Houston Astros,Los Angeles Angels,0.57,0.3,0.145,0.19,0.476,0.281,0.29,0.296,0.223,0.246,0.268,0.349,0.323,0.55,0.524,0.329,nan,nan
30-05-2016,Detroit Tigers,Los Angeles Angels,0.518,0.224,0.188,0.572,0.234,0.174,0.289,0.218,0,0.427,0.534,0.579,0.101,0.347,0.111,0.449,0.109,0.212
31-05-2016,Detroit Tigers,Los Angeles Angels,0.332,0.216,0.142,0.493,0.063,0.111,0.142,0.124,0.243,0.369,0.428,0.497,0.246,nan,0.087,0.458,0,0
01-06-2016,Detroit Tigers,Los Angeles Angels,0.336,0.321,0.234,0.379,0.173,0.239,0.243,0.125,0.191,0.174,0.574,0.559,0.488,0.816,0.067,0.174,0,0.097
10-06-2016,Cleveland Indians,Los Angeles Angels,0.202,0.24,0.269,0.187,0.173,0.174,0,0.451,0.218,0.268,0.363,0.456,0.147,0.679,0.147,0.33,0.097,0.511
11-06-2016,Cleveland Indians,Los Angeles Angels,0.281,0.388,0.145,0.334,0.2,0.366,0.087,0.376,0.225,0.428,0.281,0.403,0.147,0.528,nan,0.159,0.304,0.321
12-06-2016,Cleveland Indians,Los Angeles Angels,0.214,0.268,0.191,0.401,0.413,0,0.087,0.072,0.326,0.218,0.246,0.202,0.395,0.246,nan,0.278,0.097,0.207
13-06-2016,Minnesota Twins,Los Angeles Angels,0.285,0.371,0.307,0.134,0.374,0.079,0.43,0.408,0.115,0.365,0.201,0.392,0.187,0.278,nan,0.284,0.097,0
14-06-2016,Minnesota Twins,Los Angeles Angels,0.266,0.429,0.347,0.25,0.421,0.348,0.25,0.072,0.277,0.156,0.134,0.465,0.187,0.347,0.351,0.635,0.079,0.363
15-06-2016,Minnesota Twins,Los Angeles Angels,0.208,0.38,0.464,0.336,0.359,0.057,0.201,0.379,0.263,0.193,0.363,0.479,0.12,0.325,0.46,0.744,0.298,0.304
23-06-2016,Oakland Athletics,Los Angeles Angels,0.402,0.312,0.343,0.306,0.132,0.227,0.237,0.36,nan,0.249,0.436,0.257,0.281,0.321,0.194,0.109,0.316,0
24-06-2016,Oakland Athletics,Los Angeles Angels,0.132,0.347,0.439,0.403,0.216,0.218,0.218,0.492,0.363,0.174,0.35,0.371,0.159,0.38,0.077,0.414,0.158,0.486
25-06-2016,Oakland Athletics,Los Angeles Angels,0.435,0.254,0.555,0.281,0.396,0.275,0.466,0.261,0.122,0.361,0.273,0.347,0.296,0.097,0.452,0.218,0.485,0.412
26-06-2016,Oakland Athletics,Los Angeles Angels,0.622,0.538,0.511,0.552,0,0,0.077,0.254,nan,0.325,0.561,0.339,0.276,0.398,0.087,0.318,0.281,0.449
27-06-2016,Houston Astros,Los Angeles Angels,0.412,0.468,0.499,0.36,0.537,nan,0.36,0.397,0.427,0.361,0.653,0.491,0.363,0.359,0.124,0.115,0.174,0.506
28-06-2016,Houston Astros,Los Angeles Angels,0.208,0.588,0.561,0.326,0.374,0.255,0.289,0.414,0.446,0.387,0.838,0.499,0.173,0.248,0.186,0.218,0.087,0.434
29-06-2016,Houston Astros,Los Angeles Angels,0.371,0.305,0.36,0.388,0.281,0.304,nan,0.455,0,0.2,0.134,0.74,0.455,0.201,0.281,0.156,0.304,0.23
15-07-2016,Chicago White Sox,Los Angeles Angels,0.335,0.322,0.457,0.361,0.425,0.275,0,0.173,0.47,0.12,0.48,0.347,0.187,0.468,0.228,0.289,0.158,0.405
16-07-2016,Chicago White Sox,Los Angeles Angels,0.348,0.231,0.348,0.145,0.366,nan,0.237,0,0.387,0.202,0.419,0.231,0.13,0.628,0,0.347,0.348,0.442
17-07-2016,Chicago White Sox,Los Angeles Angels,0.202,0.348,0.478,0.145,0.079,nan,0.087,0.193,nan,0.36,0.378,0.173,0.063,0.367,0.312,0,0.145,0.174
18-07-2016,Texas Rangers,Los Angeles Angels,0.728,0.219,0.072,0.13,0.132,0.284,0.406,0.205,0.079,0.475,0.236,0.236,0.478,0.371,0,0.329,0.19,0.159
19-07-2016,Texas Rangers,Los Angeles Angels,0.425,0.149,0.234,0.162,0.678,0.284,0.301,0.158,0.152,0.358,0.267,0.494,0.541,0.191,0.334,0.366,0.255,0.522
20-07-2016,Texas Rangers,Los Angeles Angels,0.197,0.451,0.202,0.202,0.417,0.427,0.392,0.463,0.291,0.223,0.372,0.668,0.894,0.203,0.364,0.468,0.079,0.304
28-07-2016,Boston Red Sox,Los Angeles Angels,0.332,0.312,0.364,0.201,0.307,0.494,0.383,0.368,0.221,0.489,0.217,0.444,0.315,0.406,0.232,0.364,0.926,0.669
29-07-2016,Boston Red Sox,Los Angeles Angels,0.425,0.283,0.391,0.349,0.145,0.292,0.159,0.176,0.174,0.521,0.197,0.393,0.278,0.199,0.29,0.145,0.646,0.608
30-07-2016,Boston Red Sox,Los Angeles Angels,0.291,0.442,0.459,0.162,0.13,0.19,0.348,0.145,0.312,0.187,0.24,0.321,0.413,0.218,0.422,0.652,0.405,0.239
31-07-2016,Boston Red Sox,Los Angeles Angels,0.349,0.433,0.399,0.284,0.202,0.202,0.19,0.063,0.124,0.13,0.193,0.202,0.524,0.252,0.348,0,0.646,0.522
02-08-2016,Oakland Athletics,Los Angeles Angels,0.493,0,0.101,0.219,0.466,0.246,0.336,0.159,0.158,0.281,0.243,0.332,0.452,0.348,0.315,0.289,0.193,0.242
03-08-2016,Oakland Athletics,Los Angeles Angels,0.46,0.312,0.101,0.292,0.408,0.668,0.466,0,0.087,0.401,0.156,0.52,0.307,0.361,0.124,0.493,0.109,0.435
04-08-2016,Oakland Athletics,Los Angeles Angels,0.424,0.312,0.405,0.442,0.564,0.289,0.351,0.109,0.243,0.434,0.111,0.377,0.348,0.225,0.649,0.429,0.506,0.243
15-08-2016,Seattle Mariners,Los Angeles Angels,0.311,0.29,0.269,0.336,0.365,0.381,0.27,0.079,0.142,0.202,0.263,0.475,0.174,0.284,0.415,0.097,0.397,nan
16-08-2016,Seattle Mariners,Los Angeles Angels,0.29,0.218,0.269,0.552,0.307,0.456,0.365,0.202,0.079,0.13,0.057,0.493,0.13,0.157,0,0.252,0,nan
17-08-2016,Seattle Mariners,Los Angeles Angels,0.694,0,0.223,0.473,0.347,0.08,0.405,0.275,0.13,0.13,0.289,0.507,0.219,0.372,0.33,0.518,0.326,0.097
18-08-2016,Seattle Mariners,Los Angeles Angels,0.492,0.237,0.323,0.46,0.347,0.336,0.319,0.275,0.485,0.388,0.48,0.484,0.349,0.159,0.379,0.362,0.312,0.329
19-08-2016,New York Yankees,Los Angeles Angels,0.101,0.216,0.89,0.347,0.307,0.376,0.079,nan,0,0.615,0.427,0.362,0.393,0.281,0.174,0.363,0.528,0.237
20-08-2016,New York Yankees,Los Angeles Angels,0.205,0.35,0.942,0.459,0.283,0.281,0.134,0.072,0.7,0.267,0.392,0.304,0.174,0.134,0.221,0.351,0.237,0.312
21-08-2016,New York Yankees,Los Angeles Angels,0.122,0.283,0.726,0.31,0.377,0.368,0.202,0.51,0.158,0.245,0.349,0.336,0.12,0.072,0.087,nan,0.373,0.193
29-08-2016,Cincinnati Reds,Los Angeles Angels,0.261,0.37,0.508,0.485,0.493,0.648,0.334,0.29,0.072,0.263,0.281,0.35,0.417,0.26,0.281,0.209,0.144,0.511
30-08-2016,Cincinnati Reds,Los Angeles Angels,0.249,0.318,0.425,0.497,0.414,0.687,0.19,0.435,nan,0.432,0.549,0.417,0.68,0.145,0.597,0.304,0.128,0
31-08-2016,Cincinnati Reds,Los Angeles Angels,0.187,0,0.307,0.316,0.255,0.49,0.194,0.671,0.422,0.29,0.401,0.931,0.753,0.128,0.321,0,0.097,0.203
09-09-2016,Texas Rangers,Los Angeles Angels,0.174,0.475,0.523,0.401,0.236,0.403,0.135,0.52,0.486,0.424,0.275,0.415,0.577,0.283,0.365,0.442,0.35,0.124
10-09-2016,Texas Rangers,Los Angeles Angels,0.321,0.456,0.408,0.437,0.399,0.374,0.427,0.231,0,0.366,0.072,0.376,0.294,0.222,0.315,0.449,0.144,0.218
11-09-2016,Texas Rangers,Los Angeles Angels,0.431,0.473,0.188,0.484,0.393,0.309,0.109,0.304,0.558,0.384,0.216,0.254,0.134,0.323,0.36,0.312,0.205,0.079
12-09-2016,Seattle Mariners,Los Angeles Angels,0.486,0.261,0.173,0.482,0.216,0.61,0.319,0.482,0.39,0.456,0.31,0.254,0,0.291,0.243,0,0.218,0.172
13-09-2016,Seattle Mariners,Los Angeles Angels,0.41,0.221,0.312,0.441,0.201,0.615,0.551,nan,0.457,0.47,0.416,0.254,0,0.304,0.221,0.348,0.19,0
14-09-2016,Seattle Mariners,Los Angeles Angels,0.437,0.239,0.245,0.596,0.053,nan,0.623,0.298,0.451,0.307,0.394,0.142,0.079,0.221,0,0.249,nan,0.477
15-09-2016,Toronto Blue Jays,Los Angeles Angels,0.348,0.106,0.115,0.392,0.219,0.237,0.152,0.278,0.218,0.072,0.346,0.142,0.079,0.221,0.142,0.634,0,0.696
16-09-2016,Toronto Blue Jays,Los Angeles Angels,0.227,0.433,0.173,0.399,0.218,0.252,0.124,0.405,0.209,0.142,0.188,0.237,0.221,0.063,0.75,0.52,0.135,0
17-09-2016,Toronto Blue Jays,Los Angeles Angels,0.273,0.554,0.299,0.433,0.51,0.202,0.086,0,0.236,0,0.173,0.293,0.294,0.267,0.671,0,0.29,0
18-09-2016,Toronto Blue Jays,Los Angeles Angels,0.371,0.51,0.349,0.37,0.49,0.269,0.26,0.138,0.231,0,0.281,0.374,0.444,0.254,0.422,0.115,0.58,0.218
26-09-2016,Oakland Athletics,Los Angeles Angels,0.142,0.334,0.379,0.216,0.37,0.332,0.275,0.383,0.077,0.361,0.41,0.408,0.608,0.309,0.521,0.136,0.243,0.145
27-09-2016,Oakland Athletics,Los Angeles Angels,0.13,0.31,0.408,0.216,0.269,0.3,0.363,0.281,0.086,0.361,0.59,0.638,0.405,0.173,0.101,0.422,0,0
28-09-2016,Oakland Athletics,Los Angeles Angels,0.187,0.31,0.654,0.172,0.174,0.221,0.304,0.387,0.077,0.789,0.523,0.54,0.35,0.296,0.174,0,0,0
30-09-2016,Houston Astros,Los Angeles Angels,0.442,0.417,0.372,0.428,0.232,0.172,0.243,0,0.238,0.871,0.612,0.296,0.483,0.367,0.221,0.397,0,0
01-10-2016,Houston Astros,Los Angeles Angels,0.412,0.334,0.361,0.348,0.47,0.351,0.39,0.099,0.135,0.221,0.746,0.295,0.296,0.632,0.463,0.347,0.304,0.122
02-10-2016,Houston Astros,Los Angeles Angels,0.201,0.099,0.307,0.25,0.35,0,0,0.144,0.464,0.087,0.429,0.231,0.275,0.39,0.399,0.225,0,0.138
04-04-2016,Colorado Rockies,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05-04-2016,Colorado Rockies,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Colorado Rockies,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2016,Chicago Cubs,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2016,Chicago Cubs,Arizona Diamondbacks,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.701,nan,0.548,0.518,nan,0.281,nan,nan,0.437
09-04-2016,Chicago Cubs,Arizona Diamondbacks,0.669,0.334,0.359,0.549,0.211,nan,0.097,0.322,nan,0.686,0.097,0.392,0.445,0.254,0.214,0.145,nan,0.318
10-04-2016,Chicago Cubs,Arizona Diamondbacks,0.462,0.418,0.405,0.571,0.097,nan,nan,0.322,nan,0.193,0.29,0.275,0.518,0.37,0.145,0.109,nan,nan
22-04-2016,Pittsburgh Pirates,Arizona Diamondbacks,0.47,0.267,0.374,0.301,0.348,nan,0.375,0.33,nan,0.296,0.536,0.334,0.422,0.418,0.178,0,0.452,nan
23-04-2016,Pittsburgh Pirates,Arizona Diamondbacks,0.452,0.205,0.315,0.323,0.298,0.437,0.478,0.562,nan,0.42,0.571,0.372,0.353,0.283,0.109,0.36,0.077,0
24-04-2016,Pittsburgh Pirates,Arizona Diamondbacks,0.624,0.247,0.281,0.254,nan,0.68,0.403,0.309,nan,0.45,0.348,0.47,0.283,0.501,0,0.39,0.33,nan
25-04-2016,St. Louis Cardinals,Arizona Diamondbacks,0.291,0.35,0.407,0.297,0.412,0.36,0.729,0.872,nan,0.256,0.467,0.697,0.284,0.68,0.451,0.312,0.435,0.293
26-04-2016,St. Louis Cardinals,Arizona Diamondbacks,0.601,0.384,0.471,0.383,0.281,0.36,0.617,0.747,nan,0.369,0.153,0.734,0.397,0.425,0.7,0.318,0.259,0
27-04-2016,St. Louis Cardinals,Arizona Diamondbacks,0.618,0.372,0.54,0.32,0.307,0.334,0,0.484,0,0.39,0.337,0.67,0.32,0.568,0.534,0.415,0.106,0.493
28-04-2016,St. Louis Cardinals,Arizona Diamondbacks,0.615,0.61,0.517,0.587,0.387,0.29,0.12,0.47,0,0.5,0.482,0.449,0.371,0.403,0.641,0.345,0.13,0
29-04-2016,Colorado Rockies,Arizona Diamondbacks,0.278,0.276,0.488,0.619,0.431,0.38,0.31,0.409,0.174,0.294,0.526,0.302,0.202,0.351,0.391,0.566,0.379,0.145
30-04-2016,Colorado Rockies,Arizona Diamondbacks,0.432,0.469,0.162,0.627,0.421,0.466,0.474,0.285,0.218,0.281,0.463,0.365,0.173,0.237,0.202,0.444,0.471,0.173
01-05-2016,Colorado Rockies,Arizona Diamondbacks,0.461,0.522,0.298,0.56,0.38,0.323,0.29,0.318,0,0,0.463,0.284,0.072,0.25,0.388,0.597,0.173,0
12-05-2016,San Francisco Giants,Arizona Diamondbacks,0.259,0.223,0.312,0.13,0.301,0.26,0.281,0.149,0.145,0.466,0.174,0.523,0.346,0.459,0.623,0.294,0.173,0.394
13-05-2016,San Francisco Giants,Arizona Diamondbacks,0.312,0.312,0.324,0.243,0.207,0.31,0.211,0.097,0.336,0.429,0.298,0.338,0.111,0.296,0.55,0.374,0.434,0.174
14-05-2016,San Francisco Giants,Arizona Diamondbacks,0.382,0.5,0.336,0.243,0.31,0.27,0.332,0.825,0,0.336,0.214,0.223,0.272,0.428,0.254,0.455,0.329,0.218
15-05-2016,San Francisco Giants,Arizona Diamondbacks,0.596,0.538,0.375,0.26,0.135,0.284,0.405,0.249,0,0.249,0.566,0.248,0.12,0.097,0.478,0.174,0.348,0
16-05-2016,New York Yankees,Arizona Diamondbacks,0.312,0.134,0.307,0.277,0.481,0.232,0.508,0.209,nan,0.067,nan,0.13,0.26,0.243,0.475,0.347,0.124,0
17-05-2016,New York Yankees,Arizona Diamondbacks,0.3,0.348,0.374,0.424,0.067,0.347,0.411,0.232,nan,0.231,0.427,0.322,0.51,0.145,0.411,0.427,0.27,0.174
18-05-2016,New York Yankees,Arizona Diamondbacks,0.272,0.254,0.35,0.294,0.374,0.283,0.202,0.309,nan,0.372,0.23,0.442,0.656,0.145,0.524,0.301,0.464,0.4
27-05-2016,San Diego Padres,Arizona Diamondbacks,0.283,0.242,0.227,0.472,0.072,0.394,0.19,0.303,nan,0.25,0.218,0.223,0.468,0.2,0.321,0.401,0.379,0.145
28-05-2016,San Diego Padres,Arizona Diamondbacks,0.444,0.327,0.412,0.614,0.201,0.454,0.51,0.361,0,0.234,0.433,0.158,0.506,0.115,0.35,0.362,0.232,0.337
29-05-2016,San Diego Padres,Arizona Diamondbacks,0.388,0.45,0.401,0.652,0.361,nan,0.269,0.174,0,0.161,0.456,0.571,0.336,0.263,0.333,0.471,0.262,nan
30-05-2016,Houston Astros,Arizona Diamondbacks,0.255,0.455,0.351,0.24,0.363,0.218,0.35,0.176,nan,0.134,0.495,0.818,0.583,0.067,0.429,0,0.335,nan
31-05-2016,Houston Astros,Arizona Diamondbacks,0.421,0.496,0.437,0.312,0.392,0.413,0.128,0.432,nan,0.234,0.396,0.841,0.466,0.173,0.63,0.429,0,0.435
06-06-2016,Tampa Bay Rays,Arizona Diamondbacks,0.202,0.109,0.77,0.703,0.422,0.218,0.124,0.486,nan,0.145,0.087,0.373,0.234,0.319,0.237,0.366,0,0.145
07-06-2016,Tampa Bay Rays,Arizona Diamondbacks,0.373,0.111,0.943,0.538,0.347,0.173,0.292,0.541,nan,0.187,0.079,0.447,0.202,0.368,0.239,0.263,0.174,0.124
08-06-2016,Tampa Bay Rays,Arizona Diamondbacks,0.218,0.172,0.737,0.438,0.296,0.621,0.239,0.45,nan,0.173,0.239,0.636,0.562,0.172,0.435,0.19,0.298,0.109
10-06-2016,Miami Marlins,Arizona Diamondbacks,0.272,0.509,0.255,0.429,0.116,0.468,0.435,0.249,0.174,0.21,0.156,0.537,0.202,nan,0.302,0.237,0.365,0.373
11-06-2016,Miami Marlins,Arizona Diamondbacks,0.072,0.405,0.38,0.487,0.211,0.46,0.387,0.345,0,0.307,0.349,0.631,0.124,0.5,0.443,0.639,nan,0.156
12-06-2016,Miami Marlins,Arizona Diamondbacks,0.499,0.519,0.414,0.5,0.149,0.312,0.202,0.26,0,0.321,0.197,0.388,0.307,0.24,nan,0.605,0.562,0.312
13-06-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.378,0.201,0.31,0.363,0.254,0.403,0.225,0,nan,0.388,0.272,0.521,0.17,0.467,nan,0.33,0.193,0.487
14-06-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.249,0.374,0.298,0.296,0.293,0.456,0.173,0.381,0,0.388,0.443,0.408,0.218,0.194,0.415,0.174,0.249,0.438
15-06-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.23,0.399,0.361,0.115,0,0.433,0.417,0.145,0.109,0.615,0.097,0.408,0,0.347,0.173,0.087,0.422,0.304
27-06-2016,Philadelphia Phillies,Arizona Diamondbacks,0.35,0.605,0.379,0.495,0.615,0.332,0.115,0,0.218,0.585,0.48,0.624,0.471,0.486,0.298,0.444,0.435,0.774
28-06-2016,Philadelphia Phillies,Arizona Diamondbacks,0.635,0.548,0.374,0.408,0.332,0.363,0.072,0.373,0,0.495,0.473,0.438,0.173,0.174,0.298,0.115,0.27,0.544
29-06-2016,Philadelphia Phillies,Arizona Diamondbacks,0.582,0.509,0.39,0.478,0.236,0.538,0.246,0.348,nan,0.471,0.124,0.318,0.404,0.35,0.395,0.312,0,0.248
01-07-2016,San Francisco Giants,Arizona Diamondbacks,0.282,0.393,0.369,0.636,0.599,0.56,nan,0.522,0.077,0.278,0.397,0.227,0.581,0.402,0.232,0.509,0.507,0.174
02-07-2016,San Francisco Giants,Arizona Diamondbacks,0.41,0.248,0.384,0.488,0.456,0.153,nan,0.207,0,0.301,0.388,0.187,0.685,0.452,0.124,0.509,0.521,0.348
03-07-2016,San Francisco Giants,Arizona Diamondbacks,0.294,nan,0.31,0.597,0.605,0.449,0.37,0.546,0,0.211,0.522,0.187,0.579,0.275,0.365,0.124,nan,0.373
04-07-2016,San Diego Padres,Arizona Diamondbacks,0.408,0.479,0.174,0.697,0.389,0.236,0.385,0,0.435,0.254,0.246,0.243,0.512,0.74,0.347,0.19,0.37,0
05-07-2016,San Diego Padres,Arizona Diamondbacks,0.486,0.226,0.321,0.579,0.372,0.312,0.365,0.156,0.172,0.336,0.273,0.226,0.47,0.427,0.134,0.33,0.29,0
06-07-2016,San Diego Padres,Arizona Diamondbacks,0.312,0.456,0.347,0.646,0.377,0.35,0.477,0.221,0.145,0.507,0.42,0.339,0.5,0.463,0.067,0.348,0.087,0.145
15-07-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.556,0.254,0.416,0.643,0.442,0.348,0.835,0,0.174,0.252,0.072,0.411,0.284,0,0.4,0.174,0.417,0.069
16-07-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.138,0.323,0.364,0.461,0.321,0.534,0.398,nan,nan,0.201,0.251,0.466,0.316,0.109,0.158,0.097,0.087,0
17-07-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.673,0.304,0.404,0.461,0.294,0.669,0.281,nan,0,0.139,0.251,0.283,0.548,0.156,nan,nan,0.237,0
19-07-2016,Toronto Blue Jays,Arizona Diamondbacks,0.307,0.31,0.389,0.148,0.397,0.336,0.145,0.29,nan,0.201,0.445,0.374,0.767,0.225,0.252,0.142,0.218,0
20-07-2016,Toronto Blue Jays,Arizona Diamondbacks,0.205,0.385,0.526,0.437,0.336,0.072,0.109,0.298,nan,0.201,0.347,0.187,0.622,0.307,0.304,0.109,0.158,0.591
01-08-2016,Washington Nationals,Arizona Diamondbacks,0.193,0.347,0.302,0.416,0.393,0.135,0,0.388,0.26,0.351,0.097,0.304,0.304,0.374,0.218,0.269,0.223,0.145
02-08-2016,Washington Nationals,Arizona Diamondbacks,0.296,0.376,0.647,0.424,0.269,0.077,0.375,nan,0.193,0.588,0.195,0.063,0.202,0.19,0.267,0.329,0.269,0.203
03-08-2016,Washington Nationals,Arizona Diamondbacks,0.276,0,0.371,0.539,0.451,0.261,0.547,nan,0,0.188,0.348,0.389,0.304,0.072,0.486,0.174,0.099,0.174
05-08-2016,Milwaukee Brewers,Arizona Diamondbacks,0.421,0.347,0.495,0.43,0.393,0.269,nan,0.507,0.26,0.315,0.245,0.246,0.418,0.604,0.275,0,0.246,nan
06-08-2016,Milwaukee Brewers,Arizona Diamondbacks,0.57,nan,0.568,0.294,0.214,0.211,0.97,0.412,0,0.214,0.2,0.401,0.451,0.717,0.249,0.205,0.174,0.115
07-08-2016,Milwaukee Brewers,Arizona Diamondbacks,0.597,0.285,0.688,0.255,0.304,0.916,0.304,0.42,0.23,0.245,0.2,0.267,0.374,0.478,0,0,0.138,0.145
15-08-2016,New York Mets,Arizona Diamondbacks,0.174,0.079,0.411,0.173,0.524,0.261,0.368,0.476,0,0.359,0.476,0.226,0.138,0.134,0.466,0.379,0.304,0
16-08-2016,New York Mets,Arizona Diamondbacks,0.285,0.116,0.21,0.134,0.23,0.209,0.077,0.195,0.138,0.318,0.537,0.437,0.205,0.149,0.643,nan,0.376,0.109
17-08-2016,New York Mets,Arizona Diamondbacks,0.456,0.553,0.408,0.134,0.428,0.058,0.714,0.27,nan,0.524,nan,0.444,0,0.277,0.246,0.261,0.523,0
